,from,to,store,digital,preorder,Start Date,End Date,Task ID,Task Name,Resource
0,2021-03-17 16:13:00,2021-03-17 16:45:00,Playstation Direct ,False,False,1615997580000,1615999500000,0,Playstation Direct 2021-03-17T16:13:00 to 2021-03-17T16:45:00,Playstation Direct 
1,2021-03-17 16:13:00,2021-03-17 16:37:00,Playstation Direct ,True,False,1615997580000,1615999020000,1,Playstation Direct Digital Edition 2021-03-17T16:13:00 to 2021-03-17T16:37:00,Playstation Direct 
2,2021-03-16 17:41:00,2021-03-16 18:15:00,Playstation Direct ,True,False,1615916460000,1615918500000,2,Playstation Direct Digital Edition 2021-03-16T17:41:00 to 2021-03-16T18:15:00,Playstation Direct 
3,2021-03-16 17:41:00,2021-03-16 18:05:00,Playstation Direct ,False,False,1615916460000,1615917900000,3,Playstation Direct 2021-03-16T17:41:00 to 2021-03-16T18:05:00,Playstation Direct 
4,2021-03-12 16:19:00,2021-03-12 16:31:00,Best Buy ,True,False,1615565940000,1615566660000,4,Best Buy Digital Edition 2021-03-12T16:19:00 to 2021-03-12T16:31:00,Best Buy 
5,2021-03-12 15:34:00,2021-03-12 16:31:00,Best Buy ,False,False,1615563240000,1615566660000,5,Best Buy 2021-03-12T15:34:00 to 2021-03-12T16:31:00,Best Buy 
6,2021-03-12 15:51:00,2021-03-12 16:12:00,Best Buy ,True,False,1615564260000,1615565520000,6,Best Buy Digital Edition 2021-03-12T15:51:00 to 2021-03-12T16:12:00,Best Buy 
7,2021-03-12 15:40:00,2021-03-12 15:49:00,Best Buy ,True,False,1615563600000,1615564140000,7,Best Buy Digital Edition 2021-03-12T15:40:00 to 2021-03-12T15:49:00,Best Buy 
8,2021-03-11 15:41:00,2021-03-11 16:15:00,Playstation Direct ,False,False,1615477260000,1615479300000,8,Playstation Direct 2021-03-11T15:41:00 to 2021-03-11T16:15:00,Playstation Direct 
9,2021-03-11 14:25:00,2021-03-11 14:55:00,Target ,True,False,1615472700000,1615474500000,9,Target Digital Edition 2021-03-11T14:25:00 to 2021-03-11T14:55:00,Target 
10,2021-03-11 08:35:00,2021-03-11 08:49:00,Target ,True,False,1615451700000,1615452540000,10,Target Digital Edition 2021-03-11T08:35:00 to 2021-03-11T08:49:00,Target 
11,2021-03-11 08:32:00,2021-03-11 08:34:00,Target ,True,False,1615451520000,1615451640000,11,Target Digital Edition 2021-03-11T08:32:00 to 2021-03-11T08:34:00,Target 
12,2021-03-11 08:26:00,2021-03-11 08:33:00,Target ,False,False,1615451160000,1615451580000,12,Target 2021-03-11T08:26:00 to 2021-03-11T08:33:00,Target 
13,2021-03-11 07:45:00,2021-03-11 08:17:00,Target ,False,False,1615448700000,1615450620000,13,Target 2021-03-11T07:45:00 to 2021-03-11T08:17:00,Target 
14,2021-03-10 16:47:00,2021-03-10 16:59:00,Playstation Direct ,False,False,1615394820000,1615395540000,14,Playstation Direct 2021-03-10T16:47:00 to 2021-03-10T16:59:00,Playstation Direct 
15,2021-03-10 16:27:00,2021-03-10 16:45:00,Playstation Direct ,False,False,1615393620000,1615394700000,15,Playstation Direct 2021-03-10T16:27:00 to 2021-03-10T16:45:00,Playstation Direct 
16,2021-03-09 14:13:00,2021-03-09 14:26:00,GameStop ,False,True,1615299180000,1615299960000,16,GameStop Preorder 2021-03-09T14:13:00 to 2021-03-09T14:26:00,GameStop 
17,2021-03-09 08:49:00,2021-03-09 09:03:00,Target ,False,False,1615279740000,1615280580000,17,Target 2021-03-09T08:49:00 to 2021-03-09T09:03:00,Target 
18,2021-03-09 08:50:00,2021-03-09 09:01:00,Target ,True,False,1615279800000,1615280460000,18,Target Digital Edition 2021-03-09T08:50:00 to 2021-03-09T09:01:00,Target 
19,2021-03-05 14:23:00,2021-03-05 14:46:00,Best Buy ,False,False,1614954180000,1614955560000,19,Best Buy 2021-03-05T14:23:00 to 2021-03-05T14:46:00,Best Buy 
20,2021-03-05 13:57:00,2021-03-05 14:00:00,Best Buy ,False,False,1614952620000,1614952800000,20,Best Buy 2021-03-05T13:57:00 to 2021-03-05T14:00:00,Best Buy 
21,2021-03-05 11:51:00,2021-03-05 12:19:00,Best Buy ,True,False,1614945060000,1614946740000,21,Best Buy Digital Edition 2021-03-05T11:51:00 to 2021-03-05T12:19:00,Best Buy 
22,2021-03-05 11:50:00,2021-03-05 11:56:00,Best Buy ,False,False,1614945000000,1614945360000,22,Best Buy 2021-03-05T11:50:00 to 2021-03-05T11:56:00,Best Buy 
23,2021-03-04 16:22:00,2021-03-04 16:38:00,Walmart ,False,True,1614874920000,1614875880000,23,Walmart Preorder 2021-03-04T16:22:00 to 2021-03-04T16:38:00,Walmart 
24,2021-03-04 15:11:00,2021-03-04 15:18:00,Walmart ,False,True,1614870660000,1614871080000,24,Walmart Preorder 2021-03-04T15:11:00 to 2021-03-04T15:18:00,Walmart 
25,2021-03-03 10:24:00,2021-03-03 10:36:00,Amazon ,False,False,1614767040000,1614767760000,25,Amazon 2021-03-03T10:24:00 to 2021-03-03T10:36:00,Amazon 
26,2021-03-03 10:05:00,2021-03-03 10:16:00,Amazon ,True,False,1614765900000,1614766560000,26,Amazon Digital Edition 2021-03-03T10:05:00 to 2021-03-03T10:16:00,Amazon 
27,2021-02-26 12:15:00,2021-02-26 12:51:00,Best Buy ,False,False,1614341700000,1614343860000,27,Best Buy 2021-02-26T12:15:00 to 2021-02-26T12:51:00,Best Buy 
28,2021-02-26 12:32:00,2021-02-26 12:45:00,Best Buy ,True,False,1614342720000,1614343500000,28,Best Buy Digital Edition 2021-02-26T12:32:00 to 2021-02-26T12:45:00,Best Buy 
29,2021-02-26 12:14:00,2021-02-26 12:27:00,Best Buy ,True,False,1614341640000,1614342420000,29,Best Buy Digital Edition 2021-02-26T12:14:00 to 2021-02-26T12:27:00,Best Buy 
30,2021-02-25 08:41:00,2021-02-25 08:42:00,Target ,True,False,1614242460000,1614242520000,30,Target Digital Edition 2021-02-25T08:41:00 to 2021-02-25T08:42:00,Target 
31,2021-02-25 07:50:00,2021-02-25 08:14:00,Target ,False,False,1614239400000,1614240840000,31,Target 2021-02-25T07:50:00 to 2021-02-25T08:14:00,Target 
32,2021-02-24 16:01:00,2021-02-24 16:32:00,Playstation Direct ,False,False,1614182460000,1614184320000,32,Playstation Direct 2021-02-24T16:01:00 to 2021-02-24T16:32:00,Playstation Direct 
33,2021-02-24 16:01:00,2021-02-24 16:22:00,Playstation Direct ,True,False,1614182460000,1614183720000,33,Playstation Direct Digital Edition 2021-02-24T16:01:00 to 2021-02-24T16:22:00,Playstation Direct 
34,2021-02-22 17:31:00,2021-02-22 18:02:00,Playstation Direct ,False,False,1614015060000,1614016920000,34,Playstation Direct 2021-02-22T17:31:00 to 2021-02-22T18:02:00,Playstation Direct 
35,2021-02-22 17:32:00,2021-02-22 17:50:00,Playstation Direct ,True,False,1614015120000,1614016200000,35,Playstation Direct Digital Edition 2021-02-22T17:32:00 to 2021-02-22T17:50:00,Playstation Direct 
36,2021-02-19 11:29:00,2021-02-19 12:23:00,Best Buy ,False,False,1613734140000,1613737380000,36,Best Buy 2021-02-19T11:29:00 to 2021-02-19T12:23:00,Best Buy 
37,2021-02-19 11:35:00,2021-02-19 11:37:00,Best Buy ,True,False,1613734500000,1613734620000,37,Best Buy Digital Edition 2021-02-19T11:35:00 to 2021-02-19T11:37:00,Best Buy 
38,2021-02-17 18:32:00,2021-02-17 18:58:00,Playstation Direct ,True,False,1613586720000,1613588280000,38,Playstation Direct Digital Edition 2021-02-17T18:32:00 to 2021-02-17T18:58:00,Playstation Direct 
39,2021-02-17 18:32:00,2021-02-17 18:52:00,Playstation Direct ,False,False,1613586720000,1613587920000,39,Playstation Direct 2021-02-17T18:32:00 to 2021-02-17T18:52:00,Playstation Direct 
40,2021-02-17 18:18:00,2021-02-17 18:20:00,Playstation Direct ,False,False,1613585880000,1613586000000,40,Playstation Direct 2021-02-17T18:18:00 to 2021-02-17T18:20:00,Playstation Direct 
41,2021-02-17 07:47:00,2021-02-17 07:50:00,Target ,False,False,1613548020000,1613548200000,41,Target 2021-02-17T07:47:00 to 2021-02-17T07:50:00,Target 
42,2021-02-16 08:07:00,2021-02-16 08:10:00,Target ,True,False,1613462820000,1613463000000,42,Target Digital Edition 2021-02-16T08:07:00 to 2021-02-16T08:10:00,Target 
43,2021-02-16 03:15:00,2021-02-16 03:36:00,Amazon ,False,False,1613445300000,1613446560000,43,Amazon 2021-02-16T03:15:00 to 2021-02-16T03:36:00,Amazon 
44,2021-02-12 17:04:00,2021-02-12 17:22:00,Playstation Direct ,False,False,1613149440000,1613150520000,44,Playstation Direct 2021-02-12T17:04:00 to 2021-02-12T17:22:00,Playstation Direct 
45,2021-02-12 16:59:00,2021-02-12 17:02:00,Playstation Direct ,False,False,1613149140000,1613149320000,45,Playstation Direct 2021-02-12T16:59:00 to 2021-02-12T17:02:00,Playstation Direct 
46,2021-02-11 16:32:00,2021-02-11 16:53:00,Playstation Direct ,True,False,1613061120000,1613062380000,46,Playstation Direct Digital Edition 2021-02-11T16:32:00 to 2021-02-11T16:53:00,Playstation Direct 
47,2021-02-11 16:29:00,2021-02-11 16:52:00,Playstation Direct ,False,False,1613060940000,1613062320000,47,Playstation Direct 2021-02-11T16:29:00 to 2021-02-11T16:52:00,Playstation Direct 
48,2021-02-10 15:17:00,2021-02-10 15:39:00,Playstation Direct ,False,False,1612970220000,1612971540000,48,Playstation Direct 2021-02-10T15:17:00 to 2021-02-10T15:39:00,Playstation Direct 
49,2021-02-04 15:21:00,2021-02-04 15:22:00,Walmart ,False,True,1612452060000,1612452120000,49,Walmart Preorder 2021-02-04T15:21:00 to 2021-02-04T15:22:00,Walmart 
50,2021-02-04 15:11:00,2021-02-04 15:11:00,Walmart ,False,True,1612451460000,1612451460000,50,Walmart Preorder 2021-02-04T15:11:00 to 2021-02-04T15:11:00,Walmart 
51,2021-02-04 15:10:00,2021-02-04 15:11:00,Walmart ,True,True,1612451400000,1612451460000,51,Walmart Digital Edition Preorder 2021-02-04T15:10:00 to 2021-02-04T15:11:00,Walmart 
52,2021-02-04 15:00:00,2021-02-04 15:03:00,Walmart ,True,True,1612450800000,1612450980000,52,Walmart Digital Edition Preorder 2021-02-04T15:00:00 to 2021-02-04T15:03:00,Walmart 
53,2021-02-02 07:43:00,2021-02-02 07:46:00,Target ,False,False,1612251780000,1612251960000,53,Target 2021-02-02T07:43:00 to 2021-02-02T07:46:00,Target 
54,2021-01-27 15:31:00,2021-01-27 16:03:00,Playstation Direct ,True,False,1611761460000,1611763380000,54,Playstation Direct Digital Edition 2021-01-27T15:31:00 to 2021-01-27T16:03:00,Playstation Direct 
55,2021-01-26 16:48:00,2021-01-26 16:59:00,Playstation Direct ,False,False,1611679680000,1611680340000,55,Playstation Direct 2021-01-26T16:48:00 to 2021-01-26T16:59:00,Playstation Direct 
56,2021-01-26 16:31:00,2021-01-26 16:46:00,Playstation Direct ,False,False,1611678660000,1611679560000,56,Playstation Direct 2021-01-26T16:31:00 to 2021-01-26T16:46:00,Playstation Direct 
57,2021-01-22 16:09:00,2021-01-22 16:15:00,Best Buy ,False,False,1611331740000,1611332100000,57,Best Buy 2021-01-22T16:09:00 to 2021-01-22T16:15:00,Best Buy 
58,2021-01-22 15:51:00,2021-01-22 15:54:00,Best Buy ,False,False,1611330660000,1611330840000,58,Best Buy 2021-01-22T15:51:00 to 2021-01-22T15:54:00,Best Buy 
59,2021-01-22 15:37:00,2021-01-22 15:43:00,Best Buy ,True,False,1611329820000,1611330180000,59,Best Buy Digital Edition 2021-01-22T15:37:00 to 2021-01-22T15:43:00,Best Buy 
60,2021-01-22 15:39:00,2021-01-22 15:42:00,Best Buy ,False,False,1611329940000,1611330120000,60,Best Buy 2021-01-22T15:39:00 to 2021-01-22T15:42:00,Best Buy 
61,2021-01-22 15:33:00,2021-01-22 15:36:00,Best Buy ,False,False,1611329580000,1611329760000,61,Best Buy 2021-01-22T15:33:00 to 2021-01-22T15:36:00,Best Buy 
62,2021-01-22 14:48:00,2021-01-22 14:51:00,Best Buy ,False,False,1611326880000,1611327060000,62,Best Buy 2021-01-22T14:48:00 to 2021-01-22T14:51:00,Best Buy 
63,2021-01-21 15:21:00,2021-01-21 15:23:00,Walmart ,False,True,1611242460000,1611242580000,63,Walmart Preorder 2021-01-21T15:21:00 to 2021-01-21T15:23:00,Walmart 
64,2021-01-21 15:00:00,2021-01-21 15:03:00,Walmart ,False,True,1611241200000,1611241380000,64,Walmart Preorder 2021-01-21T15:00:00 to 2021-01-21T15:03:00,Walmart 
65,2021-01-21 12:21:00,2021-01-21 12:45:00,Best Buy ,False,False,1611231660000,1611233100000,65,Best Buy 2021-01-21T12:21:00 to 2021-01-21T12:45:00,Best Buy 
66,2021-01-21 11:42:00,2021-01-21 12:30:00,Best Buy ,True,False,1611229320000,1611232200000,66,Best Buy Digital Edition 2021-01-21T11:42:00 to 2021-01-21T12:30:00,Best Buy 
67,2021-01-21 11:48:00,2021-01-21 12:18:00,Best Buy ,False,False,1611229680000,1611231480000,67,Best Buy 2021-01-21T11:48:00 to 2021-01-21T12:18:00,Best Buy 
68,2021-01-21 11:24:00,2021-01-21 11:42:00,Best Buy ,False,False,1611228240000,1611229320000,68,Best Buy 2021-01-21T11:24:00 to 2021-01-21T11:42:00,Best Buy 
69,2021-01-21 11:24:00,2021-01-21 11:30:00,Best Buy ,True,False,1611228240000,1611228600000,69,Best Buy Digital Edition 2021-01-21T11:24:00 to 2021-01-21T11:30:00,Best Buy 
70,2021-01-21 10:05:00,2021-01-21 10:07:00,Amazon ,False,False,1611223500000,1611223620000,70,Amazon 2021-01-21T10:05:00 to 2021-01-21T10:07:00,Amazon 
71,2021-01-21 09:59:00,2021-01-21 10:02:00,Amazon ,False,False,1611223140000,1611223320000,71,Amazon 2021-01-21T09:59:00 to 2021-01-21T10:02:00,Amazon 
72,2021-01-20 08:22:00,2021-01-20 08:25:00,Target ,True,False,1611130920000,1611131100000,72,Target Digital Edition 2021-01-20T08:22:00 to 2021-01-20T08:25:00,Target 
73,2021-01-19 13:37:00,2021-01-19 13:38:00,Target ,False,False,1611063420000,1611063480000,73,Target 2021-01-19T13:37:00 to 2021-01-19T13:38:00,Target 
74,2021-01-19 13:30:00,2021-01-19 13:31:00,Target ,True,False,1611063000000,1611063060000,74,Target Digital Edition 2021-01-19T13:30:00 to 2021-01-19T13:31:00,Target 
75,2021-01-13 16:22:00,2021-01-13 16:25:00,Amazon ,False,False,1610554920000,1610555100000,75,Amazon 2021-01-13T16:22:00 to 2021-01-13T16:25:00,Amazon 
76,2021-01-08 01:06:00,2021-01-08 01:40:00,Amazon ,False,False,1610067960000,1610070000000,76,Amazon 2021-01-08T01:06:00 to 2021-01-08T01:40:00,Amazon 
77,2021-01-07 13:03:00,2021-01-07 14:02:00,Best Buy ,False,False,1610024580000,1610028120000,77,Best Buy 2021-01-07T13:03:00 to 2021-01-07T14:02:00,Best Buy 
78,2021-01-07 11:46:00,2021-01-07 11:57:00,Best Buy ,False,False,1610019960000,1610020620000,78,Best Buy 2021-01-07T11:46:00 to 2021-01-07T11:57:00,Best Buy 
79,2021-01-07 11:40:00,2021-01-07 11:43:00,Best Buy ,False,False,1610019600000,1610019780000,79,Best Buy 2021-01-07T11:40:00 to 2021-01-07T11:43:00,Best Buy 
